fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0.0,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.0,0.01,0.01188,0.98,0.00057,3.07698,0.80979,6.61122,0.44706,1.5,0.01487,0.66756,0.4,0.0,0.1,0.46355,0.0,0.0,0.0,0.62895,0.0,0.94915,0.0,0.0
0.0,0.01413,0.01482,0.98,0.00057,3.79616,0.78581,7.83477,0.34022,1.7635,0.01809,0.63918,0.41924,0.0,0.13695,0.35289,0.0,0.0,0.0,0.42135,0.0,0.94915,0.0,0.0
0.0,0.01131,0.01325,0.97077,0.0005,2.89912,0.80979,7.38378,0.35061,1.67144,0.01808,0.66756,0.44032,0.0,0.08803,0.42266,0.0,0.0,0.0,0.62895,0.0,0.97685,0.0,0.0
0.0,0.01526,0.01511,0.91158,0.00049,3.1648,0.88418,6.1873,0.34022,1.5111,0.01809,0.44815,0.35415,0.0,0.1393,0.42066,0.0,0.0,0.0,0.34406,0.0,0.9683,0.0,0.0
0.0,0.01573,0.01655,0.90833,0.00049,3.06873,0.8505,6.69263,0.34708,1.70904,0.01809,0.44399,0.34954,0.0,0.13807,0.43372,0.0,0.0,0.0,0.34406,0.0,0.90584,0.0,0.0
0.0,0.01413,0.01639,0.98,0.00057,4.00771,0.77118,7.74548,0.34022,1.74063,0.02008,0.52608,0.41924,0.0,0.13029,0.37316,0.0,0.0,0.0,0.41492,0.0,1.0,0.0,0.0
0.0,0.01003,0.00925,0.9462,0.0005,2.79299,0.87399,7.5,0.58209,1.58166,0.0149,0.66975,0.40565,0.0,0.10662,0.44298,0.0,0.0,0.0,0.48358,0.0,1.0,0.0,0.0
0.0,0.01,0.01007,0.92152,0.0005,3.0,0.84332,7.81594,0.49009,1.45178,0.015,0.65473,0.41682,0.0,0.09709,0.52876,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.0,0.00911,0.01134,0.95959,0.00057,3.07698,0.81474,6.61122,0.43031,1.5,0.01461,0.6937,0.4,0.0,0.09483,0.42776,0.0,0.0,0.0,0.64619,0.0,1.0,0.0,0.0
0.0,0.01131,0.01323,0.97077,0.0005,2.89821,0.81077,7.38378,0.35061,1.67329,0.01809,0.66684,0.44032,0.0,0.08799,0.42294,0.0,0.0,0.0,0.62853,0.0,0.97786,0.0,0.0
0.0,0.01384,0.01633,0.92391,0.0004,3.3254,0.90651,5.51003,0.30066,1.68365,0.01809,0.38447,0.33255,0.0,0.1433,0.4331,0.0,0.0,0.0,0.32945,0.0,0.9683,0.0,0.0
0.0,0.01029,0.01067,0.98,0.00063,3.33892,0.80979,6.58428,0.44706,1.48404,0.01396,0.68875,0.41449,0.0,0.1,0.44238,0.0,0.0,0.0,0.6269,0.0,1.0,0.0,0.0
0.0,0.01084,0.01293,0.95752,0.00065,3.76868,0.89286,6.3562,0.38129,1.32845,0.01436,0.65864,0.4,0.0,0.09829,0.52125,0.0,0.0,0.0,0.74985,0.0,0.95579,0.0,0.0
0.0,0.00875,0.01084,0.92574,0.00052,3.0,0.77088,7.20861,0.50418,1.44761,0.01657,0.6935,0.3578,0.0,0.09461,0.55063,0.0,0.0,0.0,0.4868,0.0,0.83755,0.0,0.0
0.0,0.01359,0.01478,0.97775,0.00057,3.79616,0.76878,7.83477,0.34022,1.7635,0.01809,0.6358,0.43148,0.0,0.13385,0.35883,0.0,0.0,0.0,0.41859,0.0,0.89511,0.0,0.0
0.0,0.01,0.01188,0.96305,0.00061,3.04697,0.76899,6.19397,0.42572,1.54702,0.01487,0.66756,0.40906,0.0,0.09972,0.46355,0.0,0.0,0.0,0.6183,0.0,0.8352,0.0,0.0
0.0,0.01124,0.01322,0.98,0.00057,3.4752,0.74804,7.83477,0.33706,1.52198,0.01809,0.47885,0.30087,0.0,0.17509,0.13177,0.0,0.0,0.0,0.42135,0.0,0.84332,0.0,0.0
0.0,0.0096,0.01112,0.91937,0.00051,2.92312,0.84705,7.79826,0.52852,1.32747,0.01432,0.69303,0.40596,0.0,0.08523,0.49689,0.0,0.0,0.0,0.48819,0.0,0.90401,0.0,0.0
0.0,0.01413,0.01304,0.8924,0.00065,4.03666,0.69047,7.83477,0.34022,1.77396,0.02015,0.7754,0.42799,0.0,0.14124,0.43423,0.0,0.0,0.0,0.51168,0.0,1.0,0.0,0.0
0.0,0.01526,0.01394,0.88236,0.00049,3.27484,0.91887,6.24728,0.33353,1.38757,0.02032,0.44815,0.36502,0.0,0.14464,0.42066,0.0,0.0,0.0,0.30807,0.0,0.97577,0.0,0.0
0.0,0.01413,0.01137,0.98,0.00063,3.08584,0.84169,6.38221,0.34022,2.15599,0.01809,0.65213,0.32198,0.0,0.12104,0.39465,0.0,0.0,0.0,0.45686,0.0,0.91928,0.0,0.0
0.0,0.01258,0.01472,0.98,0.0005,3.54627,0.80979,4.79557,0.28207,1.3137,0.01749,0.70084,0.39952,0.0,0.08803,0.42266,0.0,0.0,0.0,0.40565,0.0,0.70194,0.0,0.0
0.0,0.01323,0.0161,0.96772,0.00058,3.86746,0.74607,7.83477,0.36367,1.7635,0.01888,0.63918,0.41896,0.0,0.13695,0.34504,0.0,0.0,0.0,0.40136,0.0,1.0,0.0,0.0
0.0,0.00961,0.01543,0.98,0.00077,3.75118,0.95,5.55868,0.40012,1.03144,0.01492,0.71711,0.49387,0.0,0.04439,0.46355,0.0,0.0,0.0,0.62895,0.0,1.0,0.0,0.0
0.0,0.01215,0.01555,0.85532,0.00049,3.1648,0.85601,6.1873,0.40766,1.5111,0.01764,0.44815,0.31728,0.0,0.11717,0.41904,0.0,0.0,0.0,0.35275,0.0,1.0,0.0,0.0
0.0,0.01043,0.01145,0.97325,0.00054,2.90691,0.76972,6.22845,0.4275,1.44065,0.0148,0.67911,0.37636,0.0,0.10187,0.48095,0.0,0.0,0.0,0.60807,0.0,0.97622,0.0,0.0
0.0,0.01407,0.01463,0.97702,0.00057,3.79616,0.75233,7.94629,0.3419,1.88264,0.01792,0.67152,0.41525,0.0,0.13281,0.34342,0.0,0.0,0.0,0.42135,0.0,0.85807,0.0,0.0
0.0,0.00913,0.01944,0.90229,0.00031,3.19806,0.95,6.41158,0.31364,1.96865,0.01541,0.43093,0.37357,0.0,0.11933,0.45018,0.0,0.0,0.0,0.38563,0.0,1.0,0.0,0.0
0.0,0.01524,0.01274,0.91158,0.00046,3.1648,0.82241,6.14573,0.34022,1.60692,0.01809,0.41816,0.40571,0.0,0.14863,0.42066,0.0,0.0,0.0,0.36561,0.0,1.0,0.0,0.0
0.0,0.01356,0.00776,0.98,0.00053,3.63516,0.82007,7.86553,0.35161,1.67144,0.0207,0.63412,0.44032,0.0,0.12454,0.42266,0.0,0.0,0.0,0.40159,0.0,0.81311,0.0,0.0
0.0,0.01131,0.01386,0.9795,0.00046,2.89912,0.77083,7.26488,0.32311,1.64082,0.01687,0.66972,0.45138,0.0,0.07994,0.46354,0.0,0.0,0.0,0.64032,0.0,0.89553,0.0,0.0
0.0,0.0122,0.01325,0.94775,0.00054,2.67232,0.80964,7.88684,0.3713,1.59943,0.01966,0.60146,0.42029,0.0,0.09843,0.38022,0.0,0.0,0.0,0.62895,0.0,0.90412,0.0,0.0
0.0,0.01059,0.01225,0.9768,0.00056,2.99462,0.82321,6.43234,0.45402,1.47326,0.0144,0.67824,0.40095,0.0,0.10278,0.48103,0.0,0.0,0.0,0.6317,0.0,0.92491,0.0,0.0
0.0,0.01131,0.01325,0.9571,0.00049,2.89912,0.822,7.08959,0.36294,1.63101,0.02097,0.64549,0.43408,0.0,0.09019,0.42245,0.0,0.0,0.0,0.6407,0.0,0.99052,0.0,0.0
0.0,0.01138,0.01325,0.97077,0.00048,3.56611,0.71689,8.24083,0.46865,1.5506,0.01808,0.66345,0.55683,0.0,0.07649,0.46852,0.0,0.0,0.0,0.56351,0.0,0.8667,0.0,0.0
0.0,0.01235,0.01352,0.96451,0.00045,2.93737,0.82704,7.38378,0.36875,1.58158,0.01866,0.67397,0.44322,0.0,0.09225,0.42254,0.0,0.0,0.0,0.6694,0.0,0.99068,0.0,0.0
0.0,0.01465,0.01564,0.90997,0.00051,3.17872,0.85643,5.53875,0.3611,1.40928,0.01809,0.47004,0.38676,0.0,0.1393,0.36772,0.0,0.0,0.0,0.32677,0.0,0.8862,0.0,0.0
0.0,0.01389,0.01359,0.98,0.00054,3.79616,0.73644,8.22714,0.24909,2.03488,0.01798,0.63918,0.41924,0.0,0.14108,0.37187,0.0,0.0,0.0,0.43453,0.0,0.94915,0.0,0.0
0.0,0.01472,0.01482,0.98,0.00055,4.05483,0.76962,7.52638,0.34022,1.88592,0.01707,0.53712,0.36414,0.0,0.12321,0.37927,0.0,0.0,0.0,0.42135,0.0,0.99226,0.0,0.0
0.0,0.01469,0.01625,0.98,0.00055,3.71901,0.75011,7.94356,0.34022,1.80534,0.01841,0.63918,0.38682,0.0,0.13238,0.33357,0.0,0.0,0.0,0.44112,0.0,1.0,0.0,0.0
0.0,0.01413,0.01535,0.95684,0.00058,3.31762,0.77693,7.62516,0.34022,1.69035,0.01809,0.60483,0.45282,0.0,0.13192,0.35289,0.0,0.0,0.0,0.41682,0.0,0.86391,0.0,0.0
0.0,0.00984,0.01238,0.97495,0.00058,3.07698,0.79596,6.80984,0.46561,1.46982,0.01487,0.65397,0.41618,0.0,0.09795,0.46658,0.0,0.0,0.0,0.58917,0.0,0.92462,0.0,0.0
0.0,0.01,0.01187,0.97904,0.00058,3.08071,0.81314,6.63928,0.44706,1.51166,0.01515,0.66756,0.39782,0.0,0.1,0.46527,0.0,0.0,0.0,0.62895,0.0,0.95408,0.0,0.0
0.0,0.01129,0.01294,0.94679,0.00065,2.67849,0.76599,6.61122,0.4402,1.5,0.01032,0.68898,0.43118,0.0,0.1,0.53398,0.0,0.0,0.0,0.76096,0.0,0.93381,0.0,0.0
0.0,0.01086,0.01343,0.98,0.00047,2.66014,0.80979,7.38378,0.33487,1.65736,0.01691,0.66708,0.50354,0.0,0.09301,0.42266,0.0,0.0,0.0,0.66088,0.0,1.0,0.0,0.0
0.0,0.01052,0.0076,0.95293,0.00047,3.60938,0.90687,6.86538,0.5,2.0115,0.00995,0.77393,0.25492,0.0,0.09373,0.43545,0.0,0.0,0.0,0.44942,0.0,0.88879,0.0,0.0
0.0,0.01346,0.01361,0.98,0.00051,3.79616,0.87124,5.91495,0.34022,1.81328,0.02123,0.63918,0.46188,0.0,0.14487,0.35289,0.0,0.0,0.0,0.42135,0.0,0.94915,0.0,0.0
0.0,0.01207,0.01188,0.98,0.00057,3.65177,0.69561,8.82457,0.44706,1.5,0.0156,0.63353,0.35728,0.0,0.08516,0.63448,0.0,0.0,0.0,0.69293,0.0,0.96569,0.0,0.0
0.0,0.01134,0.01388,0.96308,0.00054,2.78611,0.80979,7.62062,0.3322,1.51374,0.01722,0.62747,0.46646,0.0,0.08699,0.40905,0.0,0.0,0.0,0.58693,0.0,1.0,0.0,0.0
0.0,0.01553,0.01145,0.97077,0.00049,2.22658,0.46203,7.38378,0.35061,1.67144,0.02314,0.78903,0.53916,0.0,0.09705,0.44612,0.0,0.0,0.0,0.5641,0.0,0.97685,0.0,0.0
0.0,0.00955,0.00947,0.95229,0.00049,3.00196,0.8,7.7068,0.53448,1.44698,0.01443,0.70245,0.41655,0.0,0.10294,0.47647,0.0,0.0,0.0,0.50624,0.0,1.0,0.0,0.0
0.0,0.01536,0.01522,0.91236,0.00049,3.1648,0.88127,6.18829,0.34011,1.52062,0.0181,0.44759,0.35415,0.0,0.13959,0.42066,0.0,0.0,0.0,0.34379,0.0,0.9683,0.0,0.0
0.0,0.01101,0.01078,0.90846,0.00075,3.07698,0.65308,6.61122,0.44706,1.44484,0.01206,0.66756,0.4,0.0,0.08234,0.45258,0.0,0.0,0.0,0.57858,0.0,0.63333,0.0,0.0
0.0,0.01131,0.01374,0.98,0.0005,2.93209,0.73708,6.91542,0.35061,1.54459,0.02062,0.66756,0.40361,0.0,0.0867,0.3724,0.0,0.0,0.0,0.56757,0.0,0.97296,0.0,0.0
0.0,0.01131,0.01405,0.97943,0.0005,2.67029,0.80979,7.42676,0.35061,1.64539,0.01807,0.65945,0.44032,0.0,0.08803,0.40728,0.0,0.0,0.0,0.64224,0.0,0.88782,0.0,0.0
0.0,0.01357,0.01199,0.92749,0.0005,2.77326,0.95,7.33664,0.35473,1.67144,0.01747,0.77415,0.44032,0.0,0.11089,0.42266,0.0,0.0,0.0,0.62895,0.0,1.0,0.0,0.0
0.0,0.01526,0.01722,0.89084,0.00035,3.31008,0.7585,4.83579,0.28693,1.5111,0.02127,0.48907,0.28973,0.0,0.11169,0.49922,0.0,0.0,0.0,0.34014,0.0,0.90793,0.0,0.0
0.0,0.01456,0.01527,0.98,0.00063,4.0895,0.717,8.18034,0.33689,1.7635,0.01657,0.6596,0.34947,0.0,0.13462,0.40614,0.0,0.0,0.0,0.36587,0.0,0.94915,0.0,0.0
0.0,0.01146,0.0115,0.91516,0.0005,3.16426,0.83493,6.95396,0.5,1.36528,0.01181,0.66868,0.38071,0.0,0.10561,0.43848,0.0,0.0,0.0,0.48404,0.0,1.0,0.0,0.0
0.0,0.01111,0.00999,0.97517,0.0006,2.53314,0.86623,6.37677,0.53789,1.68961,0.01511,0.66756,0.3703,0.0,0.1,0.47135,0.0,0.0,0.0,0.61457,0.0,0.76615,0.0,0.0
0.0,0.01413,0.01595,0.94096,0.00058,4.07596,0.83268,7.83477,0.34689,1.51173,0.01669,0.73529,0.42841,0.0,0.13695,0.34377,0.0,0.0,0.0,0.42135,0.0,0.93247,0.0,0.0
0.0,0.01413,0.01442,0.98,0.00057,3.96657,0.71083,8.37646,0.28958,1.71116,0.02098,0.63918,0.41924,0.0,0.13695,0.35289,0.0,0.0,0.0,0.42135,0.0,0.94915,0.0,0.0
0.0,0.01078,0.01386,0.98,0.00057,2.53872,0.95,7.34306,0.33042,1.67144,0.01985,0.73513,0.51345,0.0,0.11504,0.33347,0.0,0.0,0.0,0.62895,0.0,0.97685,0.0,0.0
0.0,0.01166,0.01936,0.95534,0.00051,4.37159,0.78581,7.35237,0.3056,2.01417,0.01809,0.56772,0.47315,0.0,0.13008,0.3105,0.0,0.0,0.0,0.46407,0.0,0.94915,0.0,0.0
0.0,0.00912,0.01283,0.9705,0.00057,3.10933,0.80979,6.80208,0.44706,1.5155,0.0144,0.66756,0.35526,0.0,0.1,0.46355,0.0,0.0,0.0,0.62895,0.0,0.91681,0.0,0.0
0.0,0.00835,0.01053,0.91727,0.00055,2.85539,0.75592,8.8412,0.54643,1.52075,0.01363,0.64553,0.41186,0.0,0.0829,0.46806,0.0,0.0,0.0,0.47907,0.0,1.0,0.0,0.0
0.0,0.01454,0.01483,0.91158,0.0005,3.31074,0.85094,6.30681,0.34022,1.5111,0.01777,0.42909,0.34733,0.0,0.15082,0.4262,0.0,0.0,0.0,0.32546,0.0,0.95201,0.0,0.0
0.0,0.01187,0.01338,0.97705,0.00059,3.651,0.86185,8.332,0.35061,1.88615,0.01371,0.66756,0.54342,0.0,0.04982,0.55531,0.0,0.0,0.0,0.62895,0.0,1.0,0.0,0.0
0.0,0.00909,0.00993,0.9272,0.00051,2.54837,0.8,6.08379,0.53624,1.5,0.01741,0.67174,0.42722,0.0,0.09989,0.50084,0.0,0.0,0.0,0.5,0.0,0.97656,0.0,0.0
0.0,0.01023,0.01022,0.93344,0.00053,3.21531,0.84718,7.54474,0.48042,1.52013,0.01511,0.70452,0.4,0.0,0.09599,0.52862,0.0,0.0,0.0,0.5,0.0,0.95985,0.0,0.0
0.0,0.01009,0.01159,0.97965,0.00059,2.90277,0.84025,6.61122,0.45076,1.53538,0.01487,0.6598,0.40814,0.0,0.1002,0.46812,0.0,0.0,0.0,0.63845,0.0,0.94915,0.0,0.0
0.0,0.01344,0.01325,0.98,0.0005,2.9654,0.80979,8.01643,0.35061,1.68509,0.01808,0.65155,0.41006,0.0,0.0929,0.41793,0.0,0.0,0.0,0.70387,0.0,0.97685,0.0,0.0
0.0,0.01143,0.01161,0.98,0.00057,3.44585,0.80735,6.64464,0.44706,1.58136,0.01119,0.66756,0.34413,0.0,0.10245,0.44497,0.0,0.0,0.0,0.62895,0.0,0.94915,0.0,0.0
0.0,0.01434,0.01475,0.97466,0.00058,3.86618,0.78581,7.89938,0.34022,1.7635,0.01815,0.63152,0.42149,0.0,0.13695,0.35469,0.0,0.0,0.0,0.41412,0.0,0.94915,0.0,0.0
0.0,0.01055,0.01125,0.98,0.00057,2.91714,0.81648,6.22905,0.53938,1.5,0.0155,0.66756,0.37238,0.0,0.11017,0.46355,0.0,0.0,0.0,0.57068,0.0,0.94337,0.0,0.0
0.0,0.01432,0.01436,0.97188,0.00057,3.82677,0.79853,7.87284,0.33381,1.77419,0.01742,0.63447,0.41924,0.0,0.12881,0.35375,0.0,0.0,0.0,0.41085,0.0,0.96446,0.0,0.0
0.0,0.01131,0.01324,0.9706,0.0005,2.89912,0.80965,7.38834,0.35025,1.67123,0.0181,0.66757,0.4398,0.0,0.08799,0.42225,0.0,0.0,0.0,0.62904,0.0,0.97685,0.0,0.0
0.0,0.01526,0.01511,0.98,0.00049,2.30471,0.67626,5.25398,0.29446,1.6311,0.0179,0.44815,0.35415,0.0,0.12704,0.42066,0.0,0.0,0.0,0.34406,0.0,1.0,0.0,0.0
0.0,0.01,0.01062,0.94815,0.00043,3.37871,0.93137,7.5,0.53222,1.54067,0.01644,0.7,0.4,0.0,0.08255,0.48745,0.0,0.0,0.0,0.50287,0.0,0.9926,0.0,0.0
0.0,0.01023,0.01516,0.9174,0.00038,2.89912,0.86407,7.02468,0.41772,1.96453,0.01501,0.68034,0.44032,0.0,0.08163,0.41677,0.0,0.0,0.0,0.70378,0.0,0.84795,0.0,0.0
0.0,0.01526,0.01391,0.93235,0.00053,3.36583,0.93387,6.23014,0.33611,1.5111,0.01666,0.4562,0.34769,0.0,0.13136,0.46279,0.0,0.0,0.0,0.34052,0.0,0.9683,0.0,0.0
0.0,0.01526,0.01429,0.91158,0.00042,3.14259,0.82463,6.71002,0.37648,1.03693,0.01784,0.44815,0.35415,0.0,0.1562,0.43359,0.0,0.0,0.0,0.34695,0.0,1.0,0.0,0.0
0.0,0.01195,0.01188,0.98,0.00041,2.81522,0.80979,7.32273,0.3384,1.5605,0.01986,0.9,0.44285,0.0,0.1,0.43489,0.0,0.0,0.0,0.53136,0.0,0.7008,0.0,0.0
0.0,0.01022,0.01188,0.98,0.00057,3.07698,0.89191,6.69766,0.42155,1.47017,0.01487,0.54561,0.43345,0.0,0.0912,0.46724,0.0,0.0,0.0,0.62895,0.0,0.95632,0.0,0.0
0.0,0.01664,0.0148,0.95532,0.00049,2.90926,0.88418,5.75276,0.38466,1.30219,0.01611,0.44815,0.32555,0.0,0.1393,0.39083,0.0,0.0,0.0,0.33642,0.0,0.9683,0.0,0.0
0.0,0.00835,0.01132,0.95362,0.00051,3.43489,0.80979,6.61122,0.39751,1.48434,0.01331,0.66499,0.4,0.0,0.11001,0.51917,0.0,0.0,0.0,0.63376,0.0,1.0,0.0,0.0
0.0,0.00952,0.01175,0.95291,0.00051,3.01047,0.76316,7.6482,0.47631,1.57957,0.01553,0.7,0.38276,0.0,0.095,0.44857,0.0,0.0,0.0,0.44676,0.0,1.0,0.0,0.0
0.0,0.01543,0.01504,0.91644,0.0005,3.17789,0.89875,6.55257,0.34407,1.46814,0.01733,0.45224,0.35415,0.0,0.1393,0.42944,0.0,0.0,0.0,0.32986,0.0,0.97063,0.0,0.0
0.0,0.01,0.01188,0.98,0.00054,3.29793,0.86072,6.2434,0.44706,1.24322,0.01487,0.85623,0.58159,0.0,0.08628,0.41951,0.0,0.0,0.0,0.75694,0.0,0.88486,0.0,0.0
0.0,0.01129,0.0165,0.92312,0.00049,3.90092,0.93373,6.02604,0.35792,1.5111,0.01809,0.40801,0.35415,0.0,0.13681,0.50949,0.0,0.0,0.0,0.38605,0.0,0.71605,0.0,0.0
0.0,0.01151,0.01325,0.96957,0.00052,2.89912,0.80979,6.95873,0.33257,1.67144,0.0185,0.61418,0.48592,0.0,0.09768,0.42266,0.0,0.0,0.0,0.6734,0.0,0.95111,0.0,0.0
0.0,0.01171,0.01335,0.97385,0.00051,2.85431,0.80979,7.38378,0.34817,1.62773,0.01831,0.68529,0.44925,0.0,0.08719,0.42708,0.0,0.0,0.0,0.61757,0.0,0.97685,0.0,0.0
0.0,0.01512,0.01325,0.97004,0.00049,3.30408,0.80979,7.38378,0.37168,1.53308,0.01681,0.57189,0.44032,0.0,0.06587,0.37515,0.0,0.0,0.0,0.59253,0.0,1.0,0.0,0.0
0.0,0.01381,0.01365,0.98,0.00054,4.21488,0.71776,9.0844,0.26438,1.7635,0.01809,0.61346,0.41924,0.0,0.12371,0.34952,0.0,0.0,0.0,0.49047,0.0,1.0,0.0,0.0
0.0,0.01398,0.01482,0.97996,0.00045,3.81075,0.75891,7.83477,0.35264,1.71632,0.01719,0.64897,0.41924,0.0,0.1281,0.37425,0.0,0.0,0.0,0.40042,0.0,0.94904,0.0,0.0
0.0,0.0111,0.01366,0.98,0.0005,3.48815,0.923,6.96079,0.44706,1.58015,0.01487,0.63379,0.4,0.0,0.0949,0.36422,0.0,0.0,0.0,0.62895,0.0,0.94915,0.0,0.0
0.0,0.01115,0.01,0.89636,0.00046,3.48889,0.73141,6.83934,0.38126,1.60525,0.01347,0.7048,0.47215,0.0,0.1142,0.5,0.0,0.0,0.0,0.57283,0.0,0.93698,0.0,0.0
0.0,0.0088,0.00891,0.89801,0.00053,3.12353,0.79935,7.5,0.5,1.5,0.01578,0.80802,0.40153,0.0,0.10996,0.57079,0.0,0.0,0.0,0.47679,0.0,1.0,0.0,0.0
0.0,0.01318,0.01482,0.98,0.00057,3.8019,0.76396,8.09338,0.34022,1.76568,0.01792,0.62889,0.41789,0.0,0.13765,0.33766,0.0,0.0,0.0,0.43711,0.0,0.94915,0.0,0.0
0.0,0.0145,0.0135,0.98,0.00055,3.89565,0.75451,7.26212,0.32112,1.7635,0.01921,0.68977,0.40405,0.0,0.13167,0.35289,0.0,0.0,0.0,0.42689,0.0,0.94915,0.0,0.0
0.0,0.00951,0.01188,0.91095,0.00053,2.20489,0.80979,7.51111,0.50626,1.31891,0.01611,0.62262,0.52339,0.0,0.10286,0.29743,0.0,0.0,0.0,0.64454,0.0,0.77884,0.0,0.0
0.0,0.01101,0.01803,0.98,0.00064,2.67481,0.95,7.05219,0.38295,1.5,0.01277,0.61572,0.38271,0.0,0.08578,0.37743,0.0,0.0,0.0,0.55858,0.0,0.7518,0.0,0.0
0.0,0.01597,0.01871,0.98,0.00058,3.79616,0.95,8.35712,0.35152,1.63073,0.02132,0.6724,0.38328,0.0,0.11179,0.3707,0.0,0.0,0.0,0.41853,0.0,1.0,0.0,0.0
0.0,0.01631,0.01511,0.93116,0.00047,3.24267,0.81785,6.26116,0.31167,1.26907,0.01932,0.4997,0.3263,0.0,0.1297,0.45859,0.0,0.0,0.0,0.38235,0.0,1.0,0.0,0.0
